Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 1] Train Loss: 2.30E+04, PSNR: 26.83
Epoch 2/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.05it/s]
[Epoch 2] Train Loss: 2.53E+04, PSNR: 26.44
Epoch 3/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 3] Train Loss: 2.25E+04, PSNR: 26.96
Epoch 4/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 4] Train Loss: 2.33E+04, PSNR: 26.85
Epoch 5/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 5] Train Loss: 2.27E+04, PSNR: 26.98
Epoch 6/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 6] Train Loss: 2.20E+04, PSNR: 27.11
Epoch 7/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 7] Train Loss: 2.08E+04, PSNR: 27.36
Epoch 8/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 8] Train Loss: 1.57E+04, PSNR: 28.45
Epoch 9/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 9] Train Loss: 1.03E+04, PSNR: 29.91
Epoch 10/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 10] Train Loss: 1.56E+04, PSNR: 28.52
Epoch 11/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 11] Train Loss: 1.24E+04, PSNR: 29.51
Epoch 12/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 12] Train Loss: 1.88E+04, PSNR: 27.66
Epoch 13/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 13] Train Loss: 1.05E+04, PSNR: 29.99
Epoch 14/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 14] Train Loss: 8.21E+03, PSNR: 30.98
Epoch 15/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 15] Train Loss: 8.06E+03, PSNR: 30.89
Epoch 16/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 16] Train Loss: 8.49E+03, PSNR: 30.81
Epoch 17/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 17] Train Loss: 5.46E+03, PSNR: 32.29
Epoch 18/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 18] Train Loss: 4.12E+03, PSNR: 33.21
Epoch 19/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 19] Train Loss: 3.93E+03, PSNR: 33.49
Epoch 20/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 20] Train Loss: 3.41E+03, PSNR: 33.88
Epoch 21/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 21] Train Loss: 3.50E+03, PSNR: 33.76
Epoch 22/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 22] Train Loss: 3.40E+03, PSNR: 33.82
Epoch 23/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 23] Train Loss: 4.46E+03, PSNR: 33.25
Epoch 24/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 24] Train Loss: 6.49E+03, PSNR: 31.80
Epoch 25/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 25] Train Loss: 4.35E+03, PSNR: 33.26
Epoch 26/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 26] Train Loss: 4.41E+03, PSNR: 33.17
Epoch 27/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 27] Train Loss: 3.64E+03, PSNR: 33.73
Epoch 28/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 28] Train Loss: 2.93E+03, PSNR: 34.36
Epoch 29/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 29] Train Loss: 2.60E+03, PSNR: 34.92
Epoch 30/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 30] Train Loss: 2.59E+03, PSNR: 34.77
Epoch 31/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 31] Train Loss: 2.59E+03, PSNR: 34.74
Epoch 32/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 32] Train Loss: 2.67E+03, PSNR: 34.87
Epoch 33/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 33] Train Loss: 3.51E+03, PSNR: 34.00
Epoch 34/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 34] Train Loss: 4.10E+03, PSNR: 33.55
Epoch 35/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 35] Train Loss: 3.72E+03, PSNR: 33.78
Epoch 36/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 36] Train Loss: 3.21E+03, PSNR: 34.16
Epoch 37/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
